
ARCH = 
ARCH_BIN_WITHOUT_DOTS = 50 52
ARCH_LIST = 
ARCH_PTX_WITHOUT_DOTS = 
PCL_REGISTRATION_LIBRARY = /usr/lib/x86_64-linux-gnu/libpcl_registration.so
PCL_REGISTRATION_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libpcl_registration.so
PCL_RELEASE_SUFFIX = 
PCL_ROOT = /usr
PCL_SAMPLE_CONSENSUS_FOUND = TRUE
PCL_SAMPLE_CONSENSUS_INCLUDE_DIR = /usr/include/pcl-1.8
PCL_SAMPLE_CONSENSUS_INCLUDE_DIRS = /usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8
PCL_SAMPLE_CONSENSUS_INCLUDE_DIRS = /usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8
PCL_SAMPLE_CONSENSUS_LIBRARIES = optimized/usr/lib/x86_64-linux-gnu/libpcl_sample_consensus.sodebug/usr/lib/x86_64-linux-gnu/libpcl_sample_consensus.so/usr/lib/x86_64-linux-gnu/libboost_system.so/usr/lib/x86_64-linux-gnu/libboost_filesystem.so/usr/lib/x86_64-linux-gnu/libboost_thread.so-lpthread/usr/lib/x86_64-linux-gnu/libboost_date_time.so/usr/lib/x86_64-linux-gnu/libboost_iostreams.so/usr/lib/x86_64-linux-gnu/libboost_serialization.so/usr/lib/x86_64-linux-gnu/libboost_chrono.so/usr/lib/x86_64-linux-gnu/libboost_atomic.so/usr/lib/x86_64-linux-gnu/libboost_regex.sooptimized/usr/lib/x86_64-linux-gnu/libpcl_common.sodebug/usr/lib/x86_64-linux-gnu/libpcl_common.sooptimized/usr/lib/x86_64-linux-gnu/libflann_cpp_s.adebug/usr/lib/x86_64-linux-gnu/libflann_cpp_s.aoptimized/usr/lib/x86_64-linux-gnu/libpcl_search.sodebug/usr/lib/x86_64-linux-gnu/libpcl_search.so/usr/lib/x86_64-linux-gnu/libboost_system.so/usr/lib/x86_64-linux-gnu/libboost_filesystem.so/usr/lib/x86_64-linux-gnu/libboost_thread.so-lpthread/usr/lib/x86_64-linux-gnu/libboost_date_time.so/usr/lib/x86_64-linux-gnu/libboost_iostreams.so/usr/lib/x86_64-linux-gnu/libboost_serialization.so/usr/lib/x86_64-linux-gnu/libboost_chrono.so/usr/lib/x86_64-linux-gnu/libboost_atomic.so/usr/lib/x86_64-linux-gnu/libboost_regex.sooptimized/usr/lib/x86_64-linux-gnu/libpcl_common.sodebug/usr/lib/x86_64-linux-gnu/libpcl_common.sooptimized/usr/lib/x86_64-linux-gnu/libflann_cpp_s.adebug/usr/lib/x86_64-linux-gnu/libflann_cpp_s.aoptimized/usr/lib/x86_64-linux-gnu/libpcl_kdtree.sodebug/usr/lib/x86_64-linux-gnu/libpcl_kdtree.so/usr/lib/x86_64-linux-gnu/libboost_system.so/usr/lib/x86_64-linux-gnu/libboost_filesystem.so/usr/lib/x86_64-linux-gnu/libboost_thread.so-lpthread/usr/lib/x86_64-linux-gnu/libboost_date_time.so/usr/lib/x86_64-linux-gnu/libboost_iostreams.so/usr/lib/x86_64-linux-gnu/libboost_serialization.so/usr/lib/x86_64-linux-gnu/libboost_chrono.so/usr/lib/x86_64-linux-gnu/libboost_atomic.so/usr/lib/x86_64-linux-gnu/libboost_regex.sooptimized/usr/lib/x86_64-linux-gnu/libpcl_common.sodebug/usr/lib/x86_64-linux-gnu/libpcl_common.sooptimized/usr/lib/x86_64-linux-gnu/libpcl_octree.sodebug/usr/lib/x86_64-linux-gnu/libpcl_octree.so/usr/lib/x86_64-linux-gnu/libboost_system.so/usr/lib/x86_64-linux-gnu/libboost_filesystem.so/usr/lib/x86_64-linux-gnu/libboost_thread.so-lpthread/usr/lib/x86_64-linux-gnu/libboost_date_time.so/usr/lib/x86_64-linux-gnu/libboost_iostreams.so/usr/lib/x86_64-linux-gnu/libboost_serialization.so/usr/lib/x86_64-linux-gnu/libboost_chrono.so/usr/lib/x86_64-linux-gnu/libboost_atomic.so/usr/lib/x86_64-linux-gnu/libboost_regex.sooptimized/usr/lib/x86_64-linux-gnu/libpcl_common.sodebug/usr/lib/x86_64-linux-gnu/libpcl_common.so
PCL_SAMPLE_CONSENSUS_LIBRARY = /usr/lib/x86_64-linux-gnu/libpcl_sample_consensus.so
PCL_SAMPLE_CONSENSUS_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libpcl_sample_consensus.so
PCL_SEARCH_DEFINITIONS = -DFLANN_STATIC-DFLANN_STATIC
PCL_SEARCH_FOUND = TRUE
PCL_SEARCH_INCLUDE_DIR = /usr/include/pcl-1.8
PCL_SEARCH_INCLUDE_DIRS = /usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8
PCL_SEARCH_INCLUDE_DIRS = /usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8
PCL_SEARCH_LIBRARIES = optimized/usr/lib/x86_64-linux-gnu/libflann_cpp_s.adebug/usr/lib/x86_64-linux-gnu/libflann_cpp_s.aoptimized/usr/lib/x86_64-linux-gnu/libpcl_search.sodebug/usr/lib/x86_64-linux-gnu/libpcl_search.so/usr/lib/x86_64-linux-gnu/libboost_system.so/usr/lib/x86_64-linux-gnu/libboost_filesystem.so/usr/lib/x86_64-linux-gnu/libboost_thread.so-lpthread/usr/lib/x86_64-linux-gnu/libboost_date_time.so/usr/lib/x86_64-linux-gnu/libboost_iostreams.so/usr/lib/x86_64-linux-gnu/libboost_serialization.so/usr/lib/x86_64-linux-gnu/libboost_chrono.so/usr/lib/x86_64-linux-gnu/libboost_atomic.so/usr/lib/x86_64-linux-gnu/libboost_regex.sooptimized/usr/lib/x86_64-linux-gnu/libpcl_common.sodebug/usr/lib/x86_64-linux-gnu/libpcl_common.sooptimized/usr/lib/x86_64-linux-gnu/libflann_cpp_s.adebug/usr/lib/x86_64-linux-gnu/libflann_cpp_s.aoptimized/usr/lib/x86_64-linux-gnu/libpcl_kdtree.sodebug/usr/lib/x86_64-linux-gnu/libpcl_kdtree.so/usr/lib/x86_64-linux-gnu/libboost_system.so/usr/lib/x86_64-linux-gnu/libboost_filesystem.so/usr/lib/x86_64-linux-gnu/libboost_thread.so-lpthread/usr/lib/x86_64-linux-gnu/libboost_date_time.so/usr/lib/x86_64-linux-gnu/libboost_iostreams.so/usr/lib/x86_64-linux-gnu/libboost_serialization.so/usr/lib/x86_64-linux-gnu/libboost_chrono.so/usr/lib/x86_64-linux-gnu/libboost_atomic.so/usr/lib/x86_64-linux-gnu/libboost_regex.sooptimized/usr/lib/x86_64-linux-gnu/libpcl_common.sodebug/usr/lib/x86_64-linux-gnu/libpcl_common.sooptimized/usr/lib/x86_64-linux-gnu/libpcl_octree.sodebug/usr/lib/x86_64-linux-gnu/libpcl_octree.so/usr/lib/x86_64-linux-gnu/libboost_system.so/usr/lib/x86_64-linux-gnu/libboost_filesystem.so/usr/lib/x86_64-linux-gnu/libboost_thread.so-lpthread/usr/lib/x86_64-linux-gnu/libboost_date_time.so/usr/lib/x86_64-linux-gnu/libboost_iostreams.so/usr/lib/x86_64-linux-gnu/libboost_serialization.so/usr/lib/x86_64-linux-gnu/libboost_chrono.so/usr/lib/x86_64-linux-gnu/libboost_atomic.so/usr/lib/x86_64-linux-gnu/libboost_regex.sooptimized/usr/lib/x86_64-linux-gnu/libpcl_common.sodebug/usr/lib/x86_64-linux-gnu/libpcl_common.so
PCL_SEARCH_LIBRARY = /usr/lib/x86_64-linux-gnu/libpcl_search.so
PCL_SEARCH_LIBRARY_DEBUG = /usr/lib/x86_64-linux-gnu/libpcl_search.so
PCL_SEARCH_LIBRARY_DIRS = /usr/lib/x86_64-linux-gnu/usr/lib/x86_64-linux-gnu
PCL_SEGMENTATION_FOUND = TRUE
PCL_SEGMENTATION_INCLUDE_DIR = /usr/include/pcl-1.8
PCL_SEGMENTATION_INCLUDE_DIRS = /usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/vtk-6.3/usr/include/freetype2/usr/include/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/opal/mca/event/libevent2022/libevent/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/opal/mca/event/libevent2022/libevent/include/usr/lib/x86_64-linux-gnu/openmpi/include/usr/include/python2.7/usr/include/x86_64-linux-gnu/usr/include/hdf5/openmpi/usr/include/libxml2/usr/include/jsoncpp/usr/include/tcl/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/ni/usr/include/openni2/usr/include/vtk-6.3/usr/include/freetype2/usr/include/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/opal/mca/event/libevent2022/libevent/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/opal/mca/event/libevent2022/libevent/include/usr/lib/x86_64-linux-gnu/openmpi/include/usr/include/python2.7/usr/include/x86_64-linux-gnu/usr/include/hdf5/openmpi/usr/include/libxml2/usr/include/jsoncpp/usr/include/tcl/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8
PCL_SEGMENTATION_INCLUDE_DIRS = /usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/vtk-6.3/usr/include/freetype2/usr/include/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/opal/mca/event/libevent2022/libevent/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/opal/mca/event/libevent2022/libevent/include/usr/lib/x86_64-linux-gnu/openmpi/include/usr/include/python2.7/usr/include/x86_64-linux-gnu/usr/include/hdf5/openmpi/usr/include/libxml2/usr/include/jsoncpp/usr/include/tcl/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/ni/usr/include/openni2/usr/include/vtk-6.3/usr/include/freetype2/usr/include/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/opal/mca/event/libevent2022/libevent/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/opal/mca/event/libevent2022/libevent/include/usr/lib/x86_64-linux-gnu/openmpi/include/usr/include/python2.7/usr/include/x86_64-linux-gnu/usr/include/hdf5/openmpi/usr/include/libxml2/usr/include/jsoncpp/usr/include/tcl/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8/usr/include/pcl-1.8/usr/include/eigen3/usr/include/usr/include/pcl-1.8
